name,project,phase,proposed_destination,reference_count,references,move_status
PMPD_8H7B2A_PARITY_CLASSIFICATION_PATCH.pine,pmpd,v4,pine\pmpd\v4\PMPD_8H7B2A_PARITY_CLASSIFICATION_PATCH.pine,11,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\PMPD_V4_9N_3D_TRADINGVIEW_RECAPTURE_GUIDE.md | research_outputs\pmpd\9n\pmpd_v5_9n_preserved_tv_parity_evidence_audit_v1.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_implementation_preflight_v1.json | research_outputs\pmpd\docs_history\README_8H7B2A.md | research_outputs\pmpd\v4\PMPD_V4_PARITY_RECAPTURE_24_V1.json,REVIEW_REFERENCED
pmpd_v5_9j_vwap_event_path_v2.py,pmpd,9j,scripts\pmpd\9j\pmpd_v5_9j_vwap_event_path_v2.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
PM_PD_Breakout_V4_8H7_Parity_Capture.pine,utilities,legacy,pine\utilities\legacy\PM_PD_Breakout_V4_8H7_Parity_Capture.pine,9,certify_9n_v4_engine_semantics_v2.py | extract_9n_v4_source_semantics_utf8_v1.py | extract_9n_v4_source_semantics_v1.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
PM_PD_Breakout_V4_8H7_Parity_Capture_FULL.pine,utilities,legacy,pine\utilities\legacy\PM_PD_Breakout_V4_8H7_Parity_Capture_FULL.pine,14,certify_9n_v4_engine_semantics_v2.py | extract_9n_v4_source_semantics_utf8_v1.py | extract_9n_v4_source_semantics_v1.py | inspect_v4_parity_validation.py | patch_9n_3f2_compact_csv_parity.py | patch_9n_3f3_robust_compact_csv_parity.py | patch_9n_3f_csv_parity_export.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3d_b2_v4_source_semantics_utf8_v1.json,REVIEW_REFERENCED
PM_PD_Breakout_V4_8H7_Parity_Capture_PRE_PATCH_BACKUP.pine,utilities,legacy,pine\utilities\legacy\PM_PD_Breakout_V4_8H7_Parity_Capture_PRE_PATCH_BACKUP.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
PM_PD_Breakout_V4_8H7_Parity_Capture_PRE_SYMBOL_GUARD.pine,utilities,legacy,pine\utilities\legacy\PM_PD_Breakout_V4_8H7_Parity_Capture_PRE_SYMBOL_GUARD.pine,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
PM_PD_Breakout_V4_9N_3F3_COMPACT_CSV_Parity_Export.pine,pmpd,9n,pine\pmpd\9n\PM_PD_Breakout_V4_9N_3F3_COMPACT_CSV_Parity_Export.pine,9,patch_9n_3f3_robust_compact_csv_parity.py | patch_9n_3f4_data_window_csv_export.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\docs_history\README_9N_3F3.md,REVIEW_REFERENCED
PM_PD_Breakout_V4_9N_3F4_DATA_WINDOW_CSV_Parity_Export.pine,pmpd,9n,pine\pmpd\9n\PM_PD_Breakout_V4_9N_3F4_DATA_WINDOW_CSV_Parity_Export.pine,9,patch_9n_3f4_data_window_csv_export.py | patch_9n_3f5_frozen_date_level_export.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\docs_history\README_9N_3F4.md,REVIEW_REFERENCED
PM_PD_Breakout_V4_9N_3F5_FROZEN_DATE_LEVEL_CSV_Parity_Export.pine,pmpd,9n,pine\pmpd\9n\PM_PD_Breakout_V4_9N_3F5_FROZEN_DATE_LEVEL_CSV_Parity_Export.pine,8,patch_9n_3f5_frozen_date_level_export.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\docs_history\README_9N_3F5.md,REVIEW_REFERENCED
PM_PD_Breakout_V4_9N_3F_CSV_Parity_Export.pine,pmpd,9n,pine\pmpd\9n\PM_PD_Breakout_V4_9N_3F_CSV_Parity_Export.pine,8,patch_9n_3f_csv_parity_export.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\docs_history\README_9N_3F.md,REVIEW_REFERENCED
preflight_9k_dp4_candidate_matrix.py,pmpd,9k,scripts\pmpd\9k\preflight_9k_dp4_candidate_matrix.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
preflight_9m_dp4_candidate_extraction.py,pmpd,9m,scripts\pmpd\9m\preflight_9m_dp4_candidate_extraction.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
preflight_9m_oos_engine.py,pmpd,9m,scripts\pmpd\9m\preflight_9m_oos_engine.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
preflight_9n_v4_implementation.py,pmpd,9n,scripts\pmpd\9n\preflight_9n_v4_implementation.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_implementation_preflight_v1.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json,REVIEW_REFERENCED
probe_9n_3l_vrtx_live_vendor_vs_cache.py,pmpd,9n,scripts\pmpd\9n\probe_9n_3l_vrtx_live_vendor_vs_cache.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\docs_history\README_9N_3L.md,REVIEW_REFERENCED
recover_9n_parity_reference_evidence_v1.py,pmpd,9n,scripts\pmpd\9n\recover_9n_parity_reference_evidence_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
report_a53_v2_prospective_checkpoint_v1.py,utilities,legacy,scripts\utilities\legacy\report_a53_v2_prospective_checkpoint_v1.py,7,update_altc2_prospective_v1_v2.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
report_altc2_prospective_checkpoint_v1.py,second1m,altc2,scripts\second1m\altc2\report_altc2_prospective_checkpoint_v1.py,7,update_altc2_prospective_v1.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
rerun_full_v2_current_core.ps1,utilities,legacy,scripts\utilities\legacy\rerun_full_v2_current_core.ps1,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_a39_predeclared_transition_screen_v1.py,utilities,legacy,scripts\utilities\legacy\research_a39_predeclared_transition_screen_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_a39_predeclared_transition_screen_v1_1.py,utilities,legacy,scripts\utilities\legacy\research_a39_predeclared_transition_screen_v1_1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_a39_predeclared_transition_screen_v1_2.py,utilities,legacy,scripts\utilities\legacy\research_a39_predeclared_transition_screen_v1_2.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_a41_predeclared_market_open_state_screen_v1.py,utilities,legacy,scripts\utilities\legacy\research_a41_predeclared_market_open_state_screen_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_a42_discovery_frozen_quintile_screen_v1.py,utilities,legacy,scripts\utilities\legacy\research_a42_discovery_frozen_quintile_screen_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_a43_discovery_frozen_quintile_screen_v1.py,utilities,legacy,scripts\utilities\legacy\research_a43_discovery_frozen_quintile_screen_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_a44_discovery_frozen_quintile_screen_v1.py,utilities,legacy,scripts\utilities\legacy\research_a44_discovery_frozen_quintile_screen_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_a45_predeclared_path_state_screen_v1.py,utilities,legacy,scripts\utilities\legacy\research_a45_predeclared_path_state_screen_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt,REVIEW_REFERENCED
research_a47_discovery_frozen_confluence_quintile_screen_v1.py,utilities,legacy,scripts\utilities\legacy\research_a47_discovery_frozen_confluence_quintile_screen_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_a49_discovery_frozen_opening_liquidity_quintile_screen_v1.py,utilities,legacy,scripts\utilities\legacy\research_a49_discovery_frozen_opening_liquidity_quintile_screen_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_second1m_ae2_c2_predictors_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_c2_predictors_v1.py,16,extract_a51_a39_original_predictor_bucketing_scope_v1.py | run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_calendar_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_calendar_v1.py,9,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
research_second1m_ae2_candidate_models_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_candidate_models_v1.py,8,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
research_second1m_ae2_daily_trend_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_daily_trend_v1.py,17,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_final_temporal_audit_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_final_temporal_audit_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_second1m_ae2_interactions_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_interactions_v1.py,9,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
research_second1m_ae2_interaction_promotion_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_interaction_promotion_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
research_second1m_ae2_market_regime_robustness_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_market_regime_robustness_v1.py,7,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json,REVIEW_REFERENCED
research_second1m_ae2_market_regime_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_market_regime_v1.py,16,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_ma_context_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_ma_context_v1.py,17,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_opening_volume_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_opening_volume_v1.py,16,run_altc2_prospective_validation_v1.py | run_altc2_prospective_validation_v1_1.py | run_altc2_prospective_validation_v1_2.py | run_altc2_prospective_validation_v1_3.py | run_altc2_prospective_validation_v1_4.py | run_altc2_prospective_validation_v1_5.py | run_altc2_prospective_validation_v1_6.py | cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\altc2_prospective_run_2026-09-03_v1_6.txt,REVIEW_REFERENCED
research_second1m_ae2_postsignal_paths_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_postsignal_paths_v1.py,9,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
research_second1m_ae2_preferred_level_timing_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_preferred_level_timing_v1.py,6,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json,REVIEW_REFERENCED
research_second1m_ae2_premarket_context_v1.py,second1m,ae2,scripts\second1m\ae2\research_second1m_ae2_premarket_context_v1.py,9,cleanup_reports\root_cleanup_manifest_20260908_144820.json | cleanup_reports\root_cleanup_manifest_20260908_144912.json | cleanup_reports\root_cleanup_manifest_20260908_144914.json | cleanup_reports\root_cleanup_manifest_20260908_145124.json | cleanup_reports\root_cleanup_manifest_20260908_145125.json | cleanup_reports\stage2_source_move_manifest_20260908_145648.json | research_outputs\pmpd\9n\pmpd_v5_9n_3k_massive_pipeline_inventory.txt | research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json | research_outputs\second1m\legacy_research\a55_19_altc2_reference_logic_inventory.txt,REVIEW_REFERENCED
